epoch,categorical_accuracy,loss,lr,val_1-shot_5-way_acc,val_loss
1,0.36975,1.711077103992945,0.001,0.466875,1.2901694979622025
2,0.39475,1.5051166275570167,0.001,0.47875,1.2634747189217024
3,0.3673749999999999,1.5344319519696996,0.001,0.46125,1.3240560630090255
4,0.39712500000000006,1.5233645321454348,0.001,0.49875,1.2374227495449484
5,0.415125,1.5099698302509004,0.001,0.539375,1.1975648993267052
6,0.44350000000000006,1.4587974979924598,0.001,0.6,1.0461290148699451
7,0.4796250000000001,1.3707876692356697,0.001,0.69125,0.9156049953604344
8,0.5343749999999999,1.2689728368149515,0.001,0.75875,0.7561513182202154
9,0.5782500000000002,1.1580017928256026,0.001,0.791875,0.6698531029066882
10,0.620875,1.0310832403204464,0.001,0.81375,0.6204431913856991
11,0.652625,0.9604116193168332,0.001,0.82625,0.5864432196173464
12,0.6775,0.9019934874140135,0.001,0.83625,0.5408697645066234
13,0.698125,0.8337712058949447,0.001,0.843125,0.5354550436048168
14,0.7230000000000001,0.789662064525323,0.001,0.850625,0.5030451873216419
15,0.7383749999999999,0.7281862083029648,0.001,0.843125,0.5027415210195211
16,0.7420000000000002,0.7125319627142662,0.001,0.825,0.5288547845202791
17,0.7541249999999999,0.6883837071220243,0.001,0.851875,0.5028104519559594
18,0.76875,0.6553591508053868,0.001,0.86,0.44905543688781974
19,0.7753750000000003,0.6304465289880574,0.001,0.8525,0.4598401734628304
20,0.7823749999999999,0.6178533642187697,0.001,0.844375,0.48106943995880697
21,0.8018750000000001,0.5687160585131367,0.001,0.84625,0.461411335185505
22,0.8071250000000001,0.5497178797760344,0.001,0.85875,0.4469658211256182
23,0.8121250000000001,0.52477549441456,0.001,0.874375,0.3913984861073418
24,0.8242499999999999,0.5113517678587547,0.001,0.89375,0.3625068762227292
25,0.8423750000000001,0.46299067094457363,0.001,0.87125,0.40656978496550145
26,0.843625,0.4544294882685068,0.001,0.86625,0.39416356334735836
27,0.8476250000000001,0.44438931818879035,0.001,0.881875,0.36119627640931123
28,0.8561250000000001,0.41646537124254607,0.001,0.880625,0.3660576999932592
29,0.8647500000000002,0.3947376981844562,0.001,0.88375,0.3687053421295705
30,0.8751250000000002,0.36842448231735053,0.001,0.86625,0.37611695947077195
31,0.8742499999999999,0.3623966750502885,0.001,0.878125,0.3607698107621578
32,0.8786249999999999,0.3559008578390657,0.001,0.881875,0.33232060589797696
33,0.8852500000000001,0.338805580953559,0.001,0.89,0.3338219152277672
34,0.8876249999999999,0.34051702275716633,0.001,0.89375,0.3168457848767765
35,0.8998749999999999,0.301494996989366,0.001,0.87375,0.3374162746661786
36,0.8981250000000003,0.30097047176095876,0.001,0.8975,0.29309101858737496
37,0.90225,0.2904593186457592,0.001,0.9025,0.29056888479565113
38,0.9063749999999999,0.2800238456739904,0.001,0.90375,0.28577341226081043
39,0.9076249999999996,0.27092941014939126,0.001,0.90875,0.3067882063900384
40,0.9111249999999999,0.26794962998271454,0.001,0.905,0.27431711859543517
41,0.9115000000000001,0.2563006347975109,0.001,0.894375,0.3086914292097803
42,0.9182499999999998,0.2456018389409119,0.001,0.90625,0.28545155299745517
43,0.91275,0.2598642834816818,0.001,0.899375,0.29807568004481977
44,0.9114999999999996,0.2636166368616692,0.001,0.91375,0.25784516241705974
45,0.9158750000000001,0.25648320574063094,0.001,0.90125,0.28788472610661997
46,0.9175,0.2400320590185892,0.001,0.9125,0.2736143218509325
47,0.9239999999999999,0.23203226090585233,0.001,0.8925,0.3255294130428871
48,0.917,0.24287620140997027,0.001,0.92,0.24937301213204358
49,0.925375,0.23613320992359033,0.001,0.91,0.2879274568040369
50,0.917875,0.24740109421058318,0.001,0.900625,0.2766050287201176
51,0.924375,0.23009487573795528,0.001,0.9125,0.26532413792499987
52,0.9229999999999998,0.22332885397692998,0.001,0.91125,0.2659105309104882
53,0.9283749999999996,0.21370924722406343,0.001,0.913125,0.2511243048421866
54,0.9257500000000001,0.22766021637682296,0.001,0.904375,0.28207029166559744
55,0.9294999999999999,0.20960520924419437,0.001,0.899375,0.27467045312783894
56,0.930375,0.20713533402232212,0.001,0.914375,0.27331546236296267
57,0.930625,0.21012800072830978,0.001,0.906875,0.2661920317224151
58,0.9294999999999999,0.21110435704969022,0.001,0.910625,0.2575392419734227
59,0.9333750000000002,0.20546308010516373,0.0005,0.918125,0.24905449338823246
60,0.935875,0.19876506316218429,0.0005,0.916875,0.260478299441785
61,0.935,0.19127842851509969,0.0005,0.914375,0.24937782809550024
62,0.9357499999999999,0.195694742011225,0.0005,0.91,0.2634409026730935
63,0.9376249999999997,0.19070444504643203,0.0005,0.9175,0.24543016095630776
64,0.9395000000000002,0.187638461801884,0.0005,0.92,0.2314770982825343
65,0.941125,0.18651345222828805,0.0005,0.91125,0.23892904515360538
66,0.9358749999999999,0.19578655300972678,0.0005,0.91875,0.23731635467404263
67,0.9387499999999999,0.1862626704956958,0.0005,0.919375,0.2337669535287276
68,0.9384999999999999,0.18712952179662032,0.0005,0.915,0.2821505050336347
69,0.9394999999999999,0.17865644149418133,0.0005,0.9175,0.26312720224741915
70,0.9409999999999998,0.18035354203961543,0.0005,0.9325,0.21801890178555516
71,0.9350000000000002,0.193323597820448,0.0005,0.899375,0.2810609878143586
72,0.9357499999999999,0.18751904031049185,0.0005,0.919375,0.25844936451274003
73,0.941,0.17921338640505105,0.0005,0.906875,0.27021799248814715
74,0.9395000000000002,0.1806676327281222,0.0005,0.916875,0.2456696190936548
75,0.9450000000000003,0.16464974374829666,0.0005,0.9225,0.239179703360198
76,0.9451250000000004,0.16312144411253146,0.0005,0.931875,0.199227677580468
77,0.9409999999999996,0.18025520573453907,0.0005,0.92,0.22633296931769933
78,0.945,0.167651377298075,0.0005,0.9375,0.22280676084600537
79,0.943375,0.17120652323597818,0.0005,0.913125,0.2550735691284603
80,0.944,0.17377341594212317,0.0005,0.92375,0.25020938670897047
81,0.93975,0.17766605444093403,0.0005,0.9125,0.2711059503134852
82,0.9411250000000001,0.17675653613674122,0.0005,0.9025,0.27637558064194856
83,0.9388749999999999,0.17642721365311062,0.0005,0.913125,0.25411559026572267
84,0.947375,0.16591187791540862,0.0005,0.9175,0.2416323638116083
85,0.9440000000000001,0.16218325029593875,0.0005,0.9225,0.23713576430667696
86,0.9445000000000001,0.17542942056688957,0.0005,0.93375,0.20735584101383236
87,0.9468749999999999,0.16716024724722867,0.00025,0.929375,0.20778752880907106
88,0.9437499999999999,0.17254672208028204,0.00025,0.9225,0.24320372459396103
89,0.9431249999999999,0.172855484789034,0.00025,0.925625,0.23666669962657003
90,0.9467499999999996,0.16159942267732041,0.00025,0.93,0.21315790064842563
91,0.9429999999999997,0.1662970246951275,0.00025,0.92625,0.22076703084367644
92,0.9475,0.1685804611804405,0.00025,0.924375,0.23231895456689586
93,0.949,0.1646274000744055,0.00025,0.915,0.2477564671713285
94,0.9448750000000001,0.16973874820482998,0.00025,0.93375,0.20087843083017337
95,0.9475,0.1585005667741534,0.00025,0.93,0.22073568228908744
96,0.9472499999999999,0.16298355363173164,0.00025,0.914375,0.23721620211274125
97,0.9452499999999999,0.17443041634490927,0.000125,0.92,0.24983041277721627
98,0.9455000000000002,0.17070923629544515,0.000125,0.925,0.25761457343339633
99,0.9446250000000002,0.16305371552992778,0.000125,0.925625,0.24236168621571852
100,0.9427499999999999,0.17778984063827066,0.000125,0.93625,0.2203488692800762
101,0.9422499999999997,0.17561341413899317,0.000125,0.916875,0.2490160628144604
102,0.9436249999999999,0.18108067140454906,0.000125,0.931875,0.20341568631388676
103,0.946875,0.17041430700999485,0.000125,0.925625,0.22026143599432818
104,0.944625,0.1698230287893276,0.000125,0.92875,0.22276109887624787
105,0.9487500000000001,0.16331974065901128,0.000125,0.931875,0.20535444357472293
106,0.9458749999999999,0.16374950709002142,0.000125,0.931875,0.20762936671451762
107,0.94825,0.16281123819341342,0.000125,0.93625,0.20916546003286765
108,0.9432500000000001,0.17819687604418713,0.000125,0.91875,0.25026160771100014
109,0.9430000000000001,0.1738832945925308,0.000125,0.92625,0.21518937800284252
110,0.9471250000000001,0.1693256787104506,0.000125,0.92125,0.23378853740953887
111,0.9481250000000001,0.1515716356447005,0.000125,0.92375,0.24350534805404003
112,0.9455,0.17160798014571021,0.000125,0.92375,0.23476718890746212
113,0.9410000000000001,0.1732791865556936,0.000125,0.923125,0.21753832435334175
114,0.9456249999999998,0.1667619946717219,0.000125,0.92375,0.234520207233613
115,0.94525,0.16013985298066682,0.000125,0.92625,0.22436163905008968
116,0.9456249999999998,0.16907602613340877,0.000125,0.935,0.19475308083446913
117,0.9494999999999999,0.15590089075001057,0.000125,0.925,0.22462018472231515
118,0.9475000000000001,0.17379020563492292,0.000125,0.9225,0.22454903647761285
119,0.9449999999999998,0.16494168827238295,0.000125,0.94,0.19156325383323064
120,0.9428750000000002,0.167252021106107,0.000125,0.92375,0.22482174501008673
121,0.9438750000000001,0.16965281497381557,0.000125,0.925,0.2229629639821185
122,0.9457500000000002,0.16427703769191204,0.000125,0.93375,0.1977928077651122
123,0.9453750000000002,0.16896655116580697,0.000125,0.930625,0.20011515304728897
124,0.9475000000000001,0.16483539612514483,0.000125,0.92375,0.23143334354246242
125,0.9500000000000002,0.15736075933843738,0.000125,0.92625,0.21509432245416688
126,0.9461250000000001,0.1704636285553522,0.000125,0.935625,0.2041888726793808
127,0.9442499999999998,0.16517907452087757,0.000125,0.925,0.22250518347825354
128,0.946875,0.15551508502233294,0.000125,0.928125,0.24461395206771555
129,0.9419999999999998,0.1708859100929145,0.000125,0.915625,0.25230209142783727
130,0.9471250000000002,0.16328131941254267,0.000125,0.921875,0.2523819694962564
131,0.948125,0.15604472212310896,0.000125,0.929375,0.2006616410447381
132,0.949375,0.15994127448714196,0.000125,0.929375,0.23325109340287542
133,0.943125,0.1679159234619229,0.000125,0.9275,0.2244888149127759
134,0.94875,0.15617743108426954,0.000125,0.916875,0.22930927784802374
135,0.9485000000000001,0.1584137951287572,0.000125,0.920625,0.23203154607241624
136,0.9492499999999999,0.1537920100350226,0.000125,0.930625,0.2149822790808987
137,0.94675,0.16036715272883437,0.000125,0.935,0.18922138311676343
138,0.9487500000000003,0.15929554119620304,0.000125,0.9175,0.22192130472060823
139,0.94375,0.1768002974443834,0.000125,0.9175,0.24938725579652704
140,0.9427500000000003,0.1764860420153494,0.000125,0.9375,0.19267504165066968
141,0.9460000000000001,0.16957745894790008,0.000125,0.924375,0.24447636991022928
142,0.9468749999999999,0.15958370644910222,0.000125,0.94,0.19736549776345938
143,0.9438749999999996,0.1668973919430572,0.000125,0.93,0.20705260676616477
144,0.95125,0.16028409886362457,0.000125,0.929375,0.2197522415533961
145,0.943,0.17661568961245697,0.000125,0.92,0.24159518841725014
146,0.949625,0.156292621707467,0.000125,0.919375,0.2527516826041911
147,0.9476249999999999,0.16392881691404998,0.000125,0.92375,0.23186826603450114
148,0.95,0.15747150149474112,0.000125,0.923125,0.24252578290756754
149,0.9457500000000002,0.1610733730092832,0.000125,0.930625,0.209371277379944
150,0.9447499999999998,0.1715130897780415,0.000125,0.924375,0.2150691325796556
151,0.9432499999999999,0.16964678299968164,0.000125,0.935625,0.2122941938409296
152,0.9452499999999999,0.17430066712659734,0.000125,0.93,0.2108185055312238
153,0.9477499999999996,0.16020684670663785,0.000125,0.920625,0.2336782585941959
154,0.9498749999999998,0.15255557389021243,0.000125,0.918125,0.24858295518809873
155,0.9450000000000004,0.16758827237436763,0.000125,0.933125,0.22466618078605766
156,0.9525,0.1475240351739408,0.000125,0.934375,0.21125667099169815
157,0.9477500000000001,0.15680048320267756,0.000125,0.93125,0.20681274139368866
158,0.9488749999999999,0.15318664850849528,0.000125,0.933125,0.19832433028358956
159,0.9486250000000002,0.15696744321436648,0.000125,0.929375,0.22365408586451427
160,0.9471250000000001,0.163212731876986,0.000125,0.9325,0.207227699376583
161,0.9450000000000003,0.1641959087031349,0.000125,0.93375,0.2152335058022296
162,0.9499999999999998,0.15292099145720284,0.000125,0.928125,0.2070085377372968
163,0.947625,0.16077275611212932,0.000125,0.925625,0.21867168449157567
164,0.9461250000000002,0.17322152097333743,0.000125,0.930625,0.21370107472789265
165,0.94625,0.1574879775293209,0.000125,0.94,0.17719727110299374
166,0.9482499999999995,0.16236654902936018,0.000125,0.928125,0.21789860742479228
167,0.9495000000000001,0.15704528245844868,0.000125,0.9275,0.23035857734198942
168,0.949625,0.15415927056758094,0.000125,0.920625,0.21432589376139205
169,0.9511249999999998,0.15540280519340186,0.000125,0.943125,0.17002054343458478
170,0.95225,0.15516098244001186,0.000125,0.931875,0.2154196665601556
171,0.9455000000000001,0.17081652919408466,0.000125,0.928125,0.23456938367691735
172,0.9487499999999999,0.1636324081441947,0.000125,0.92375,0.2358747844206945
173,0.9447500000000001,0.16932425987872574,0.000125,0.925,0.2272575157702864
174,0.9502500000000002,0.15678786644275175,0.000125,0.929375,0.21501429859081203
175,0.9483750000000002,0.15403989267580964,0.000125,0.924375,0.24436592609808636
176,0.9449999999999998,0.1640623156922144,0.000125,0.92625,0.20674252545386257
177,0.9500000000000002,0.15646663106062364,0.000125,0.910625,0.2745926108339086
178,0.950125,0.148461732330036,0.000125,0.929375,0.21727710167844472
179,0.9477500000000001,0.15929152684054776,0.000125,0.934375,0.20371817285361019
180,0.9492499999999997,0.15436392080249217,0.000125,0.92875,0.1975328650552835
181,0.9503749999999997,0.15701376865149078,0.000125,0.9275,0.22810077883555718
182,0.95175,0.15348205147084806,0.000125,0.933125,0.20393845746881858
183,0.944,0.17520777274954524,0.000125,0.9175,0.2631466959778301
184,0.946875,0.15550291349675377,0.000125,0.93375,0.20741168198664858
185,0.9493749999999999,0.15307607165759754,0.000125,0.929375,0.2121732810419714
186,0.9475000000000001,0.15951242092799567,0.000125,0.936875,0.21483400753990542
187,0.94575,0.16265811128894175,0.000125,0.92625,0.23197995906234212
188,0.9462500000000001,0.16188974723250585,0.000125,0.92875,0.22683536900492957
189,0.9433750000000001,0.16656394699622307,0.000125,0.93375,0.202813853276208
190,0.9427500000000001,0.17292476905346482,0.000125,0.92875,0.19750150008078698
191,0.9431249999999998,0.16859068934729568,0.000125,0.9275,0.21109031260013608
192,0.9456250000000002,0.16577297698571525,0.000125,0.925,0.22370143334218806
193,0.9457499999999998,0.17140237345239245,0.000125,0.921875,0.24197894477275
194,0.9456250000000002,0.17420188443423076,0.000125,0.929375,0.2157573722795428
195,0.9455000000000001,0.16854223610592556,0.000125,0.924375,0.22224096637418472
196,0.9472500000000003,0.15533974767333697,0.000125,0.94375,0.19497189962760217
197,0.9478750000000001,0.16126440361465658,0.000125,0.945,0.18883260560887602
198,0.9451249999999999,0.16208588912639424,0.000125,0.925,0.24206196637403452
199,0.9487500000000001,0.15711375966941923,0.000125,0.92,0.2385839315949958
200,0.9476250000000002,0.1659926868535787,0.000125,0.92875,0.21377341435158187
